review,sent
Excellent service providing a great service for virtual offices and solutions that help you grow and manage your business. Real people to talk to that know their products and services and do not give you the big sales pitch!,positive
4G service is greater and its easier to work with it,positive
very satisfied with the connection speed ,positive
"Dialog U-verse offers good reliability and speed, no disconnections, install waiting time a little too long, customer service provides enough information.",positive
"my rock solid broadband connection here in the Sri Lanka is keeping us in contact with the outside world und my business working, so I thought it fair to give them a shout out here for an excellent service.",positive
The fastest telecom experience. Their services have improved a lot. Recognizing loyal customers. Excellent service. Extremely satisfied.,positive
Customer service is perfect. One of the best telecommunications comapanies in Asia.,positive
Thank you for solving my network issue.,positive
loading speed is great in this you tube package ,positive
they do the fair support for all the packages,positive
no problems at all this is very fast ,positive
"Exceptional service, comfortable atmosphere",positive
"Dialog is one of the best service phone places out here there customer service is great and welling to help you with any problem that you may have on seller device.
",positive
The MyDialog app gives a very transparent view of your connections with Dialog as a very efficient platforms to manage your connections.,positive
"Everytime I have an issue, which is rare, it is resolved quickly and professionally.",positive
Best place near to nawala for your Dialog services. Interesting office and friendly and quick service. I went for handover my 4G router. Within 15 minutes I could do that. Parking also available.,positive
Good customer care,positive
its easy to do my business with this network connectivity,positive
fun blaster package is first class,positive
thank you dialog love your service,positive
New design router is smart and capable.,positive
broad band 4G connection is good ,positive
it is refreshing to get this level of customer service ,positive
I've never had any serious problems with either mobile or broadband services.,positive
Dedicated to resolve problems. Very professional and courteous.,positive
Very good customer service and complaints are handled promptly. You can get a variety of dialog services from this place,positive
Recently introduced spotify package seems good,positive
@RockCityOutlaw @MobitelSriLanka So it's no better than @dialoglk?,positive
Rs.199 data package is better than I thought,positive
very satisfied with everything,positive
Genie payment gateway is very secured than other existing payment gateways,positive
@dialoglk Anyone watching the match in YouTube,positive
Received the service just as I expected. Very good,positive
Top class service. They delivered everything they promised. Installed on time and the broadband speed delivered is as advertised.,positive
I had problems with my internet being connected in my new home so I called customer care and spoken to a lovely woman who sorted my problem out and I even got free data on my contact I had with them! They were very apologetic and sorted the problem out straight away! I would highly recommend! Well done to the customer service team especially in the current circumstances!,positive
"Dialog‘s fiber internet provides excellent and reliable speed (as long as your neighbor doesn’t accidentally mow over the fiber line before it’s buried, lol). Their service has not been affected by any kind of weather (storms, wind, rain, cold temperatures, etc.). We have several children that have been Dialogending school remotely and have not overloaded the service yet. Another benefit of having Dialog internet is complimentary HBO Max—a fantastic perk that really adds value and entertainment to the mix.",positive
"We have been using network telecom for nearly two years, it was easy to set up and have had no problems, they helped when our internet went down and directed our phone calls to our mobiles so our cutomers could still contact us, the phones are easy to use and navigate around, we would recomend Network Telecome to others",positive
"I have been with Dialog since I had a telephone in my car... that was 1993. I have great service and a reasonable rate and a 10% discount for working with the State of MD. It is a provider who goes above and beyond to provide the best service! Thank you, Dialog.",positive
An upto date place with all the best facilities.,positive
"wow, i like the new dialog.lk site. when was this launched actually? I must be pretty outdated #dialoglk @dialoglk",positive
thank you dialog for great services ,positive
power friendly and flexible connected products,positive
Lots of love,positive
they willingly do there services for the customers,positive
the best thing I did was choosing dialog as my network provider,positive
"I'm very happy with the service and have been getting the promised sync speed,",positive
Very politely spoken and the requirement was taken immediately for consideration. Thank you.,positive
"Pretty damn good. Great signal all over the Sri Lanka, roaming included. Any issues they sort out quickly. Little bit more expensive than other carriers, but you get what you pay for.",positive
I am very satisfied about the uploading and downloading speed ,positive
Quick services ,positive
Really convenient customer care during this pandemic time. Vey quick response I mean within a day they visited. Absolutely remarkable.,positive
has the best cutomer service ever,positive
"The Dialog's services & staff were great with their internet & cable viewing. Plus, Dialog repair people had installed the cable. Pictures were awesome with a clear picture viewing.",positive
Very good service and Dialogention to customers,positive
Best telecommunication service center,positive
very fast and easy to do our day to day works,positive
its super good to have a student package ,positive
Fast and good service,positive
Loved the client service,positive
Very good customer service. Went to nawala branch to buy a new sim and activate old phone line. Only spend 30 minutes. New atmosphere is really good.,positive
Thank you dialoglk ?? #StarWars #TheForceAwakens #forcearestrong ?? #dialoglk #movie #tickets https://instagram.com/p/_nq3Gjnhyf/,positive
Sent. Hope it will work perfectly fine,positive
@Speedtest result! How fast is your internet? @dialoglk Super Fast! https://t.co/DU1fOUWpbQ #speedtest https://t.co/eR8Ny1f6qc,positive
@dialoglk OK great thanks :). Iâ€™ll try it and see then!,positive
"@dialoglk Yes I do. If the decoder will connect via the Internet (over Dialog BB) then thatâ€™s great.

Does it have its own data connection or am I expected to pay for data on top of the connection?",positive
"@dialoglk This looks good but I donâ€™t understand what â€œDTV installation will take placeâ€ù means. I donâ€™t want the dish nor the cable in my house; can this work on Dialog Broadband or not? 

If yes, perfect (and u guys can make that work better for my house next ;-)). If no, no dice for me.",positive
"@Buddhikamn @dialoglk Exactly what my theory is, we must get the service that we pay for",positive
@Buddhikamn @dialoglk Seems like they respond to WhatsApp messages. Give it a try perhaps,positive
"Congratulations to the SRI LANKA LEGENDS for emerging RUNNERS-UP in the â€˜Road Safety World Seriesâ€™ FINAL. 
A truly legendary performance by our team, all throughout the series! 

#SLLegends #PoweredbyDialog #TrueLegends https://t.co/vFdHAnaH8g",positive
@dialoglk Oky..Tnksâ™¥ï¸è,positive
@saiyaff @dialoglk Data Add On worked 1 hour ago...!,positive
"@dialoglk Now it's working.
And, if you check our DM you can find all these details. That's explains the number of issues you have had in your network?Ÿ˜†",positive
can you please show me or instruct me how to connect via a customer service please? by entering what numbers? ?Ÿ™„,positive
@dialoglk When? 3021? https://t.co/Df57afbOTs,positive
@NisansaDdS Interesting to hear what @dialoglk has to say about this.,positive
@RockCityOutlaw @MobitelSriLanka So it's no better than @dialoglk?,positive
@dialoglk Ok. Thank you for your possible reply ?Ÿ˜ç?Ÿ˜ç,positive
@inahsarp @MobitelSriLanka @dialoglk Problem solved - https://t.co/e0AiLzaKQL,positive
"@dialoglk Thank you.
Can you please give an estimated time to resolve this because waiting doesnâ€™t make my work better as Iâ€™m working from home? So far itâ€™s been 18+ hours.",positive
Experiencing super broadband speeds with @dialoglk from this afternoon. https://t.co/vpTxDWFKWe #kolonnawa,positive
"@hnbplc @Huawei @dialoglk @Airtel Thanks for the update.

I there's even didn't bother to care.

Keep at it. It's this good attitude of HND staff which keep us with your bank.",positive
@dialoglk Thank you.,positive
Thank you dialoglk ?? #StarWars #TheForceAwakens #forcearestrong ?? #dialoglk #movie #tickets https://instagram.com/p/_nq3Gjnhyf/,positive
Finally got a post paid connection @dialoglk #dialoglk thanks,positive
"Now that’s appreciation of hard work and burning the night oil , Thank you and till next time .. peace ?? #trainerlife #softskills #dialoglk #winnerworldwide #shuhaibali @ Access Towers 2 https://instagram.com/p/BogEvjhhb0Q/?utm_source=ig_twitter_share&igshid=14chls3zk21k1",positive
Brand new Dialog experience store in Nugegoda. #dialoglk,positive
Thank you @dialoglk ! ???,positive
#ThankYou #dialoglk for solving my issue via #Twitter appreciate your efforts. #customerservice #SriLanka,positive
great service provided.,positive
Excellent customer service,positive
rs. 345 package is a good internet package.,positive
Thank you for solving my issue,positive
Nugegoda branch provided me a good customer service,positive
4G speed is good today,positive
Very good service and attention to customers,positive
good and fast service,positive
Fast service and helpful staff at Maharagama branch,positive
Good service,positive
Good efficient service. Good customer care also,positive
"Dialog always gives the public their best services, Maharagama dialog staff always treats the customers kindly and professionally",positive
Received the service just as I expected. Very good,positive
Good customer care,positive
They are giving great service to all customers,positive
"The service here is effective and very fast. When compared with other service providers in Sri Lanka, the service of dialog is on par. But the connection issues are also prevalent. The building has enough parking space available, if you need to visit this place.",positive
"Good service, kind staff",positive
Good customer management and my request to the relevant service has been fulfilled before the time I expected. Thanks a lot.,positive
Excellent service. Very helpful staff,positive
Had great service here. Staff is nice and friendly and they have very organized service. Gets busy sometimes but they give out numbers and their services keeps moving fast.,positive
Quick and knowledgeable service,positive
Fast and good service,positive
Good staff,positive
Best place to buy genuine mobile phones with company warranty,positive
Good service.. They know what they are doing,positive
Great customer care,positive
Best service,positive
Friendly service by device team,positive
Awesome thanks so much for good staff members,positive
Very good customer service and complaints are handled promptly. You can get a variety of dialog services from this place,positive
Best place near to nawala for your Dialog services. Interesting office and friendly and quick service. I went for handover my 4G router. Within 15 minutes I could do that. Parking also available.,positive
Very good customer service. Went to nawala branch to buy a new sim and activate old phone line. Only spend 30 minutes. New atmosphere is really good.,positive
Surprisingly good customer service. I did not expect it based on other branches.,positive
"Good friendly staff, awesome experience",positive
The new look is awesome and the queues are almost gone now,positive
Good customer experience so far. Efficient process,positive
Good friendly and effiecient staff,positive
Lots of love,positive
Excellent,positive
Effiecient and polite service,positive
Best telecommunication service center,positive
Good service,positive
Loved the client service,positive
Very satisfactory service,positive
Quality service,positive
Best customer care,positive
Friendly staff. Quick and effective customer service. Excellent overall customer service,positive
Wow,positive
Fast and prompt service,positive
Good,positive
Fast service ,positive
Better than before,positive
exallent service ,positive
broad band 4G connection is good ,positive
best service provider and all the telecommunication service under one roof,positive
leader of the technology,positive
 best solutions for all your communication needs,positive
with new technology they give good customer service,positive
the best telco service provider in the island but can diffrer service lewvel from customer to customer,positive
I was there at one of their events at Dialog Axiata Auditorium. It was sophisticated and a nice setup,positive
They have the best coverage and speed,positive
Wifi speed is considerably good today,positive
Your customer care officers have good technical knowledge about your services,positive
I am using Wifi also it's fast and using shopping by ez cash it's very easy,positive
Dedicated to resolve problems. Very professional and courteous.,positive
"Good customer service. Whatsapp, facebook data plan is vey useful.",positive
Really convenient customer care during this pandemic time. Vey quick response I mean within a day they visited. Absolutely remarkable.,positive
Very politely spoken and the requirement was taken immediately for consideration. Thank you.,positive
All dialog services are good.. No problem experienced.. Service too good at present…,positive
The MyDialog app is very useful,positive
The speed of the unlimited internet package is good,positive
Has a good bandwidth for 4G coverage.,positive
Credit / Loan services provided by dialog is very useful and timely.,positive
DialogTV is much better than before,positive
Genie payment gateway is very secured than other existing payment gateways,positive
Doc990 made my life easier.,positive
most of the time I use Ezcash to do my tansactions,positive
Now I'm booking tickets for many events using 444.lk,positive
I'm using study package provided by dialog to attend online lectures,positive
3 Months double data for all new Fixed Broadband Wireless Connections is a good offer,positive
Rs.199 data package is better than I thought,positive
Recently introduced spotify package seems good,positive
WiFi coverage is all good,positive
Experiencing best services from dialog,positive
Best Home Broadband connection,positive
Quality stuff,positive
One of the best mobile service providers in the country. ,positive
Good pland for both domestic and international use.,positive
Very reasonable rates.,positive
I would say that Dialog is one of the most customer centric companies in the country.,positive
The MyDialog app gives a very transparent view of your connections with Dialog as a very efficient platforms to manage your connections.,positive
Their work and learn package is very useful,positive
Customer service is superb even after the sales,positive
Good customer service. On  my view it's a benchmark in customer service,positive
1st class service provider in Sri Lanka,positive
Comprehensive telco facilities are offered.,positive
It is an organization that implements the most advanced knowledge sharing programs,positive
Very good service. Kudos,positive
Good place for all telecommunication needs,positive
Appreciate the customer service,positive
"Exceptional service, comfortable atmosphere",positive
They are using advanced technology at their premises.,positive
I went to a seminar at 15th floo at dialog head office.It's great place to have a seminar.,positive
Best telecommunications company in Sri Lanka,positive
You can buy apple phones and any other brands from Dialog.,positive
The fastest telecom experience. Their services have improved a lot. Recognizing loyal customers. Excellent service. Extremely satisfied.,positive
Technology introducer to Sri Lanka. Excellent service,positive
Faster than other networks.,positive
Good customer service,positive
Island wide coverage,positive
Customer service is perfect. One of the best telecommunications comapanies in Asia.,positive
Dialog is anyways too good for any kind of phone or appliances. Has great offers.,positive
Good for technology items,positive
An upto date place with all the best facilities.,positive
Largest communications partner in Sri Lanka,positive
Sri Lanka's number 01 telecommunications partner,positive
No any network challenge to dialog,positive
Actually dialog services are very easy to use and superior customer service.,positive
I assure all of new customers join with Dialog and enjoy  the world value added services on your hand.,positive
Good network corporation.,positive
Quick services ,positive
"Superb service, service from heart",positive
Verry attentive to customer problems,positive
Satisfied with the internet speed,positive
I had a good VR gamimg experience with dialog,positive
Perfect cellular network in Sri Lanka,positive
customer service absolutely first class,positive
very happy with the service,positive
wifi speed is great,positive
it is refreshing to get this level of customer service ,positive
the package charges are very resanable,positive
allow us to manage our calls much easier,positive
really easier to pay my bills from the my dialog app,positive
dialog  is very reliable and flexible ,positive
they full filled my requirements nicely,positive
wifi speed and the range is exellent,positive
they really concerned about customers and quikly attending to there requirements and do the needful from there best,positive
4G service is greater and its easier to work with it,positive
respectfuly spoken and requirements taken quikly for consideration,positive
dialog is an exellent company,positive
the credit loan is very reliable ,positive
the packages are fair with the the amounts,positive
thank you dialog for this great service,positive
the best thing I did was choosing dialog as my network provider,positive
dialog 4G home broadband connection is very fast ,positive
has the best cutomer service ever,positive
admiraable srvice ,positive
good clarity of IDD calls,positive
the seasonal bonus data is fantastic,positive
signal transmission for country side and rural areas are better ,positive
the high speed internet ensures my safety,positive
very powerful 4G network,positive
high network coverage even for remote areas of the contry ,positive
bandwidth of the internet services are great,positive
the offers they give are the best,positive
thank you for giving the free of charge international TV channels ,positive
thank you for the support that you are giving for students to continue there work during this challenging time,positive
dialog enterprice tools are empowering,positive
its easy to do my business with this network connectivity,positive
"reliable ,powerful and easy to use ",positive
power friendly and flexible connected products,positive
no problems experiansed .. Service is too good ,positive
 they provide grat consideration for the requiremens ,positive
thank you dialog your services are superb ,positive
no words to say wifi speed is grater and easy to work with ,positive
love the service they give ,positive
its super easy to work from home with the exellent network speed ,positive
the best network provider ever ,positive
I love the speed of the wifi it really helps to download the documents faster,positive
customer services are great ,positive
very easy to work with dialog ,positive
conveniant customer care,positive
my appresiation for the good support ,positive
can manage the connectivity without any problem,positive
giving very valuble solutions and good instructions and follow up for problems,positive
the signal coverage is fabilous,positive
they willingly do there services for the customers,positive
the unlimited you tube package is worthwhile,positive
tremendous service,positive
from the 347 package I can do all my works without any problrm,positive
not like other companies .. Dialog do the best to there c ustomers ,positive
thank you dialog for the quik responds and the guidense,positive
very professional and courteous,positive
I admire the services you provide,positive
the internet coverage is exeptional,positive
they did my needful within a second ..thank you dialog,positive
shopping from ez cash is very easy ,positive
its super good to have a student package ,positive
the way you understand the customers is amazing,positive
I had a little connection problem in my house and surprisingly they bought a very expensive divice and fixed the problem .. Really satisfies with your service dialog,positive
easy to do the online classes without any problem with the connectivity,positive
4G connection is very powerful,positive
im so happy for choosing this dialog wifi router ,positive
loading speed is great in this you tube package ,positive
they give us a proper  coverage,positive
best mobile postpaid plans in sri lanka,positive
the new version of the dialog app is great,positive
better connetion providing for the wholw month,positive
your technical support serice is excellent,positive
they do the fair support for all the packages,positive
data speed is very fast ,positive
broad band 4G connection is good ,positive
my dialog app is very helpful ,positive
thanks dialog for the exceotional service you provide ,positive
dialog tv is great and we can activate chanells for reasonable prices,positive
the ideabiz service is well provided,positive
connection is super fast ,positive
its easier to do classes in zoom and teams with the package ,positive
great service dialog,positive
fun blaster package is first class,positive
very satisfied with everything,positive
great benefits and bonuses,positive
the day time data is very fast,positive
well recommended dialog network provider,positive
very fast and easy to do our day to day works,positive
no problems at all this is very fast ,positive
Rs. 345 package is very reasonable ,positive
thank you dialog love your service,positive
dialog has the best connections,positive
admire the way you care about customers ,positive
unlimited you tube package is valuable ,positive
I've been using dialog for 10 years ..no problems occurred ,positive
nothing to complaint about dialog,positive
very flexible with customers,positive
they understand the customers needs and quikly they react to it,positive
dialog has the great services,positive
dialog signal is very wide ,positive
very satisfied with the connection speed ,positive
dialog is the bestest,positive
thank you dialog for great services ,positive
recommending dialog as your network provider,positive
Quality services and packages,positive
Thank you for solving my network issue.,positive
Wonderful,positive
DTV has a good package and educational channels,positive
"Professionalism, expertise and excellent service. ",positive
Comfertable and a pleasant experience,positive
Fixed my router very quickly. Super fast service and great customer care.,positive
"Dialog staff are super efficient, articulate and responsive",positive
They came and connected signal receivers as I complained about a signal issue.,positive
Got the job done properly and quickly.,positive
Good customer service. I went for 4G sim upgrade and got it done within 5 minutes.,positive
My router works perfectly fine now.Thank you.,positive
Good coverage in pinnawala.,positive
Dialog 4G has a decent speed,positive
High speed internet connection made my day.,positive
"I highly recommend Dialog, I've been a customer for nearly 3 years and have tried many other companies, and none compare to Dialog.",positive
"I have never had an issue with coverage, which I have had with previous companies, living quite rural.",positive
I enjoy the rewards that Vodafone offer.,positive
"Everytime I have an issue, which is rare, it is resolved quickly and professionally.",positive
Only had broadband and SIM only deal for 2 weeks now. I am very happy regarding my service. Broadband speeds are excellent and coverage for SIM also excellent.,positive
" Great app to check your balance, pay bills etc.",positive
"I called this morning and explained my mobile data issues and to upgrade my contract and he was extremely polite, very helpful and very knowledgeable and solved my problem within minutes.",positive
What an excellent customer service experience received. Thanks so much. 5 stars.,positive
This is an excellent company love very me rewards got some good gifts from there and going to stay with them and think you should join them.,positive
"Pretty damn good. Great signal all over the Sri Lanka, roaming included. Any issues they sort out quickly. Little bit more expensive than other carriers, but you get what you pay for.",positive
Great service. New phones arrived on time and follow support call received.,positive
Excellent customer service excellent coverage all in all great service signed up for another 24 months why not it’s all great,positive
"I've had many providers over the years bt, sky,talk talk but Vodafone are by far the best I've had I had a speed issue called up got new router free never had any issues since never drops out I find customer service friendly and helpful",positive
"my rock solid broadband connection here in the Sri Lanka is keeping us in contact with the outside world und my business working, so I thought it fair to give them a shout out here for an excellent service.",positive
I had problems with my internet being connected in my new home so I called customer care and spoken to a lovely woman who sorted my problem out and I even got free data on my contact I had with them! They were very apologetic and sorted the problem out straight away! I would highly recommend! Well done to the customer service team especially in the current circumstances!,positive
 network coverage is good and the unlimited max entertainment plan im on is excellent value also had a discount for being a loyal customer thumbs up from me,positive
 No loss of broadband or reliability issues.,positive
very flexible & accommodating and helpful. ,positive
"To be honest at 67 I am not the best with techs but the chap was very patient and took the time to talk me through the entire process , so well done to the chap who took my call , (sorry I don’t have your name ) keep up the good work",positive
"I've been with vodafone since 2018 and my service has been very good. Very little outage, fair pricing and the live chat team are good. Exactly what you expect from a mobile phone company.",positive
"Always had the best network coverage for me, regardless of where I've been in the south of the country. I enjoy the Vodafone rewards in their app - adds a nice touch for customers",positive
Customer service is generally easy to reach and resolve any issues.,positive
broadband has been very good. Very occasional drops and speed is at the max I can get 66mb.,positive
Dialog’s customer service is now above standards in my opinion! The way they’re handling to customer’s concern can benefit the Vodafone in the long term.,positive
I trust them more than any other mobile network provider.,positive
I find vodafone very good and its the only mobile network ive found i can rely on. I only use the pay as you go method as its a lot easier & you dont have to have credit/pay every month.,positive
Love vodafone I just wish they would expand 5g cover in the Sri Lanka to have miles better coverage,positive
"I have found Vodafone to be a perfectly fine network, I switched to them for the better network",positive
"Been with Vodaphone a few months, Few areas where the signal isn't the best but overall no issues. Used the My Vodafone rewards a few times too!",positive
Vodafone gives a very good packaged broadband service,positive
I've never had any serious problems with either mobile or broadband services.,positive
I've never had to call back for an update or chase up because something hasn't happened.,positive
iv been with Vodafone for 2 years now and iv not really had problem with them.,positive
No issues at all with Vodafone,positive
"I am getting good coverage, fast 5g and reliable network.",positive
"Never had a problem will billing, receipt of handsets etc.",positive
Helped me when my phone was stolen and were very easy to deal with,positive
I am very happy regarding the service I receive,positive
All I can say is that it is exactly as promised. High speed connection and perfectly reliable. I have had no problems at all.,positive
I finally choosed vodafone since two weeks and am plenty satisfied with the speed and the service.I was able to use the net the day of opening without any problem after three hours.Hope it will last.,positive
Customer Service is first class.,positive
The router is superb along with the app allowing you to control and prioritise your broadband to devices.,positive
"an excellent package, well priced with great service. I have recommended to family and friends some have switched and experienced the same service as me. I will continue to recommend as I have always found Vodafone to be one of the better companies to deal with.",positive
a really good consistent quality service that does what it says on the tin and I highly recommend it.,positive
"I have had Vodafone Broadband for over nearly two weeks now, and I can only say it is great.",positive
the Vodafone router is amazing. It's robust and efficient,positive
"I switched yesterday. It went smoothly, absolutely no problems at all. As for the speed, I have gone for the lowest fibre option. Last night I streamed a film via Amazon prime and had no issues.",positive
"Very happy with everything that Vodafone are providing in terms of their home broadband. The service, speed, cost, set-up, information they send are all first class. Have recommended the service to my friends as I believe it's great value.",positive
Vodafone have clearly put a lot of effort and resources into getting their broadband right and competing with the big boys and it most definitely shows.,positive
"Tried so many providers and Vodafone have never let me down. Never buffers as I stream a lot, no line rental and never been overcharged.",positive
Well done Vodafone for providing a brilliant product and super customer service who kept me informed every step of the process.,positive
The router and app are brilliant also,positive
"I have Vodafone Broadband for over 4 Months now, and i got to say it is by far the best Internet connection I have had in the last 15 years.",positive
"Wow, this is an excellent service",positive
So far so good everything was on time never had a day without internet.,positive
More than happy with Vodafone.,positive
Superb price.,positive
Superb customer service,positive
Superb speed.,positive
Superb reliability.,positive
Superb router.,positive
I'm a happy customer. Well done,positive
We now have 40 Mbps Internet and it is brilliant. You can't ask for better service than that.,positive
I now have reliable 30mb service with telephone line and free calls for £28.0 per month.,positive
"Vodafone Broadband has been brilliant in the Highlands, they are far more stable an internet provider than my previous provider",positive
Vodafone 'have really done me proud!',positive
"Overall I'm really impressed with Vodafone, the price I pay is exceptional and the service has been great.",positive
