review,sent
"The app is also brilliant! Being able to track what devices are connected is a god send, especially when I can boost the speed to one device when I am gaming!",positive
it's been reliable and at the speed we have been promised.,positive
New design router is smart and capable.,positive
Excellent customer service and good value for money broadband. Easy to set up and handy broadband app to make monitoring speed etc easy,positive
the app is really good and has all sorts of features,positive
"I'm very happy with the service and have been getting the promised sync speed,",positive
So far I am very impressed and glad I made the change.,positive
"Effective download speed is around 9MB/sec = 72Mbit. Couldn't be happier given that is the current maximum for this type of line. Also the router is quite decent, has good coverage and a lot of configurable options in the web interface.",positive
So overall getting as good service for half the price. Would recommend.,positive
"The switchover was completely seamless and now getting 75MBPS download and around 20 MBPS upload. The service is 100% reliable and I 100% recommend it.
",positive
"I have nothing but praise for Vodafone, brilliant service on a brilliant system, thank you Vodafone.",positive
Top class service. They delivered everything they promised. Installed on time and the broadband speed delivered is as advertised.,positive
I get the promised speed and there customer service live chat is quick and they are very helpful,positive
"Really great service, came on-stream promptly, was knowledgeable (and eloquent). I was comparing you guys to another provider and this sealed the deal (along with sorting a Silver number when they weren’t available – which showed some staff empowerment to get it, which bodes well). Anyway, I’m signed up now so fingers crossed for the next stages",positive
"Thanks for that awesomely fast, efficient and accurate service, my local number has been set up and configured within 10 minutes, I can hardly believe it. Great work.",positive
 very happy with the level of professionalism and customer care. Thus far I could not fault Tamar and would be happy to recommend the company to others.,positive
Excellent service providing a great service for virtual offices and solutions that help you grow and manage your business. Real people to talk to that know their products and services and do not give you the big sales pitch!,positive
Excellent service thank you. Very impressed again with the quality of the staff and product flexibility and effectiveness.,positive
"As always a pleasure to deal with your staff, this occasion was no exception!",positive
"If you want a company who gives you a honest price, and no hidden extras then Network Telecom is your company.",positive
Network Telecom have always been a friendly efficient supplier with excellent service,positive
"Have been a customer of Network Telecom for may years. We have had continued excellent service of both supply and customer service. On the very few occasions we have had a fault, it has been dealt with efficiently and contact made at all stages. Hope this continues in the future. Sales always trying to save us money too. Very refreshing.",positive
"We have been using network telecom for nearly two years, it was easy to set up and have had no problems, they helped when our internet went down and directed our phone calls to our mobiles so our cutomers could still contact us, the phones are easy to use and navigate around, we would recomend Network Telecome to others",positive
Great prices and super customer service support from Harrison Richards. Thank you Harrison,positive
"AT&T is one of the best service phone places out here there customer service is great and welling to help you with any problem that you may have on seller device.
",positive
Phone service works great. Been using them for many years,positive
"I was anxious at first to get my iPhone 12 Pro set up. Brian and the other employees were kind, knowledgeable and eager to please. Thank you AT&T Boylston St. for helping, teaching, and assisting me. Highly recommend that store!
",positive
"his service is very reliable though I am disappointed that the max download speed averages 10.8 Mbps in my area. I would love to see the 25 Mbps they advertise for Baxley. No one I know has ever seen that. In rural America we have very limited choices, so I suppose I should be grateful that we have an advertised 12 Mbps plan from AT&T.",positive
"wow I cannot believe people dislike this internet. I have ATT fiber only @ 100 Mbps for $50 a month. They over-deliver on speeds, and I am often downloading at 150 Mbps or higher. I am extremely satisfied, although I will say the cable modem it comes with has a weak wifi signal in my 516 square foot studio. That is one thing they can improve upon ..",positive
I use the internet along with my Roku TV and 2 smartphones. My service is great and streaming is very good.,positive
"Switched to AT&T fiber so much better. When att fiber was available, I ordered and never been happier. I got Gig speeds for $80/mo. The gateway provided from AT&T was adequate for home user, but I use my own security gateway and access points. The provided gateway of bgw210 would get wifi speeds of 300-400 range and 900 on ethernet. My 3rd party access point would get wifi speeds in the 300-500 range, probably more if I had something that can handle the faster wifi.",positive
"The service was outstanding. I called on Sunday and they put me on a schedule for Wednesday. The technician came on time with all protective gear: mask, shoe cover. He was very professional, promptly explained everything that I did not have a question to ask. We have our hi-speed internet in 1 hour. This is great teamwork. Thank you and your customer service team.",positive
"Broadband is probably the best internet, tv, mobile, DSL, provider around. At least that's been the case till now, they need to get the fiber optic internet up and running all over the states by now",positive
AT&T Fiber's Internet 1000 is blazing fast and very reliable! I constantly see 900+mbps. Can't recommend them enough.,positive
AT&T Fiber has never gone down or slowed down since the day of installation. Extremely happy customer!,positive
The service has been reliably fast and smooth.,positive
"Internet has been quite reliable, and it's easy to contact customer service via a chat portal.",positive
"I have no complaints, We have had good service for quite a while now. The price is right!",positive
"Our AT&T gateway does the wireless and on the other side of the house, my Nexus 6P phone can do 125Mbps - checking against speedtest.net (ookla). That is a vast improvement over my old service connection.",positive
"Love the service, I have their 75 Mbps line. The only gripe I have is cost. I'm paying the same for 75 Mbps with ATT that I paid with another company for 250 Mbps at my old residence.",positive
Just got AT&T Fiber to my home and have U-verse and Internet over 100% Fiber. I had another provider for the past 10 years and always had problems. The U-verse picture is better than I had with my previous provider and the Internet is really fast. I have the 1000 Mbps internet and speeds run between 600-900 Mbps in each direction depending on test node.,positive
I love how reliable the internet services are,positive
"Service has never gone out, even during bad storms or hurricanes. DSL speed is very fast.",positive
"Special Deal 300 Mbps up/down (Gigabit for more money) Free install, equipment.... works great, no problems.",positive
AT&T is a great service provider and awesome customer service. They just need to work on moving fiber optics in outer areas and faster DSL service.,positive
The service is reliable and decent relative to the area. It can handle Netflix and a steam download at once. I am happy with the service,positive
" rarely have any issues. When I do, it is taken care of very quickly.",positive
"AT&T‘s fiber internet provides excellent and reliable speed (as long as your neighbor doesn’t accidentally mow over the fiber line before it’s buried, lol). Their service has not been affected by any kind of weather (storms, wind, rain, cold temperatures, etc.). We have several children that have been attending school remotely and have not overloaded the service yet. Another benefit of having AT&T internet is complimentary HBO Max—a fantastic perk that really adds value and entertainment to the mix.",positive
"AT&T Internet, for the most part, is quite reliable and rarely gives any problems with connectivity or billing. They don't put pressure on subscribers or run ad blitzes. On the rare occasions when problems have occurred the repair techs were on site in a reasonable amount of time. AT&T's traditional land line phone service is also very dependable. I'll stay connected as long as the service is still offered.",positive
"I have been with AT&T since I had a telephone in my car... that was 1993. I have great service and a reasonable rate and a 10% discount for working with the State of MD. It is a provider who goes above and beyond to provide the best service! Thank you, AT&T.",positive
AT&T TV and internet is amazing. I have been using this internet service for about 9 months now and have not had a bit of trouble. I love it. When they came and hook it all up they explained everything to me and showed me how to use their equipment.,positive
AT&T has provided good service - prompt and competent. Great contrast to our previous provider,positive
I have always had good service and problems solved easily. If there was ever a problem they handled very well. I go to the local AT&T store and they have handled everything I needed.,positive
Internet speed is very constant and almost without fluctuations like other providers. Price is a little bit high but is compensated by reliability which is the most important thing.,positive
AT&T service has gotten much better over the years. Customer service is excellent. Call back and follow thru is superb. Installation is spot on as well.,positive
"The reliability of AT&T has been great, their customer service is stellar, their technical staff courteous and knowledgeable. The speed is totally dependent on what you choose and what you’re willing to pay. Updates, new products and services are offered often.",positive
"I have AT&T for landline, telephone and internet. My experience with AT&T, including online, telephone and with technicians who come to my home, has always been great. AT&T personnel are knowledgeable and courteous.",positive
"I am using AT&T now and we are very happy with the company. Have had no big problems as of yet. Installation was very simple, with no satellite disk to install. Do recommend this company.",positive
"AT&T has provided excellent internet service. We are rarely down and in the past two to three years, have probably had to call them once to find out when service would be restored.",positive
"This internet service is very good, fast to navigate and for everything, I recommend it totally to everybody. It is the best provider.",positive
"Nearly 10 years with AT&T and never had a problem. I see the ads from all the others then think 'don't fix it if it isn't broken'. I will tell you the same thing, if you are happy with your cell provider stick with them.",positive
"The AT&T's services & staff were great with their internet & cable viewing. Plus, AT&T repair people had installed the cable. Pictures were awesome with a clear picture viewing.",positive
"AT&T U-verse offers good reliability and speed, no disconnections, install waiting time a little too long, customer service provides enough information.",positive
"My internet is really fast and because I already have phone service with AT&T, my internet bill is really cheap and my service has been way better than I expected.",positive
I find this internet provider to be the fastest and most service worthy from any others I've tried. Tried DSL and cable prior to this provider and was very disappointed. Thanks ATT for the fiber speed and awesome service when needed.,positive
Their customer service is excellent. They have always resolved my issues. I think if a person is getting the top package it should include new add on. Their service techs are competent and reliable.,positive
The internet hardly go out and it works well when it's storming or wind day. In winter it works and is great to have for internet choice in my opinion.,positive
I really like my AT&T U-verse internet. I have had it for over a week with no speed or service issues. The installer gave me his number and said if I ever have issues to call him and not tech support. Customer service needs work and the initial rep who set me up misled me on after promo pricing but its okay. I have no complaints. My wired connection runs at 43Mbps and wireless at 34Mbps. Great service. Glad to be rid of Mediacom and their slow 15Mbps service that never ran higher than 10Mbps at any time.,positive
"I have been an AT&T Uverse customer for 5 years and contrary to the reviews on here, I have not had any issues. In fact, I just moved my services to my new address and the tech Phillip was awesome! He got the services installed quickly as I moved in boxes. He gave me a wireless receiver for free. There was no charge to move services.",positive
"#dialoglk @dialoglk Nice experience,might hvebeen lttle less frustrating.Spcl thks to Mandeep &amp; team?? Airtel~ best Network ever??",positive
"#dialoglk @dialoglk you guys are great! On my myinfinity plan also, you guys charge sms and toll free nuumber calling charges!",positive
#dialoglk @dialoglk My concern is resolved Thank you Bikram and thank you #dialoglk for wonderful… https://t.co/EoQy1dTIFU,positive
@dialoglk mind blowing 4G speed https://t.co/u4srLKMJER,positive
@dialoglk Awesome ???? anti-virus feature is great ????,positive
Have used @mobitelSriLanka but @dialoglk provides best Internet and network coverage of all!! Satisfied!!,positive
#dialoglk Query Resolved with Exceptional Solution.Thankyou So Much. @dialoglk @airtelnews,positive
.@MikeAdenugaGlo @ShuterRob @dialoglk @etisalat With dis it'll be very easy to save money using recharge card to… https://t.co/s30iG3jSXY,positive
"I am really satisfied with the quality of service and customer first vision of @dialoglk no matters its a bit costly, but its reliable",positive
@dialoglk is the best network in India. You can't get such an amazing customer service and experience on any other smartphone network.,positive
@dialoglk appreciate your help with this query. Thank you.,positive
Awesome speed and network @dialoglk Great going and huge savings,positive
Thanks to me made me realise that @dialoglk is the best service provider.,positive
A very special thanks goes out to @dialoglk customer service.,positive
Great 4G speed from @dialoglk,positive
"was very pleased with the customer service, Thank you",positive
"One reason makes them my provider, primarily service. Great service. Also, quick repair, great techs phone and at store.",positive
"However, it has been a wonderful company for my family. I would highly recommend that people try dialog due to their service and reliability.",positive
"Excellent coverage. Unlimited data, talk & text makes it easy.",positive
"Excellent customer service in person, online & on the phone.",positive
Very helpful in store employees. I highly recommend dialog to others.,positive
"The plan I have covers phone & an iPad. I very pleased with coverage, speed & availability.",positive
"I Love dialog, it's not that expensive.",positive
dialog has been very good to me.,positive
 dialog has always given me great customer service and I enjoy being their customer. I feel like a valued customer.,positive
"I like dialog, it is dependable in my rural area.",positive
dialog is a good company and I have been with them for 17 years. The customer service is exceptional but I would like cheaper plans.,positive
"†dialog network is good, I never have service problems.",positive
†I am quite happy with the access in my area. I've never had any issue with internet access,positive
Customer service in the store was on point,positive
dialog has the best prices for monthly plans and huge sale on cell phones,positive
dialog has the best customer service. Very accommodate and always willing to help.,positive
this is the only company I been using basis in experiences in my family members with other companies. Family plans are affordable to any budget.,positive
"I love dialog! Been with them for 15 years. There is no throttling, the plans are truly unlimited, and I never have problems with service.",positive
"No issues with dialog. Great service, customer service and quality of the device from dialog. dialog handles the needs we have in our family.",positive
I have had nothing but excellent service with dialog. They offer the best unlimited data plan,positive
"dialog has good in store service, and phone assistance. There is also good variety and plans available.",positive
†Very impressed with the professionalism and the way it was handled.,positive
I have been with dialog for over 8 years and the customer service is wonderful.,positive
Overall great service and pricing.,positive
Dialog's customer service from the store to the international information service representatives are the best.,positive
Overall dialog has good quality in all of their business aspect. I have been with dialog for close to 10 years and as of now I'm very happy with dialog.,positive
I have been a dialog customer for over 10 years and really have no complaints. They have bent over backwards to fix issues that I have had over the years. Coverage is great too.,positive
It is a great experience. Great connection for family and friends to enjoy and be glad.,positive
every time makes me very happy and want to let everyone know they can always count on dialog. Perfection is their middle name!,positive
The personnel at the stores as well as phone assistants have all been top notch,positive
" have been with dialog for many years now & have been completely satisfied, cost is good / phone selection good & I have never had a problem with my service ",positive
 Any issue that comes up they resolve it right away.,positive
Never have issue with connection and I never have to worry about any hidden charges.,positive
All I can say is WOW,positive
I used to have Dialog and they were awful in every way.,positive
The service has improved in the area where I live. It's kind of a rural area. The customer service has improved over the years and only very helpful about solving problems.,positive
They have always taking care of my needs and met the expectation of a cell phone service.,positive
They have been a good company to be with.,positive
dialog has been fair and honest with everything we have ordered and used.,positive
"And their customer service has been quick, honest and fair.",positive
I've been using dialog for years and I love them!,positive
They will provide service of Internet WIFI and Home phone. Glad to join with dialog,positive
The past two years the service was bad. Poor reception and device problems.,positive
very much satisfied with ur service .4G sim is great,positive
good telecom network at my home thank you for this service,positive
definetely the best service of the year goes to dialog,positive
dialog has the brilliant service.the company that continues to have the highest grade,positive
the charges are very fair with the packages ,positive
all things are very easy to handle. Graet network,positive
im glad I choose you as my network provider,positive
very satisfied with the service. Completely the best,positive
they have got the best solution and guidence to my problem,positive
dialog connection is the bestest. No problems at all.,positive
4G SPEED IS EXCEPSIONAL AND FANTASTIC,positive
fastest network ever . So easy to do works with this .,positive
prices are really worth with the connection,positive
brilliant customer service,positive
they kindly understand my matter. And helped me throuth it,positive
the sms packages are worthwhile ,positive
thank you so much for the extraordinary service . Superb!,positive
your services and customer care has gone from good to best,positive
no network issues and love the network speed,positive
4G signal is super fast than I thought ,positive
even your network is fast to the rural areas . That’s super good ,positive
postpaid bill method is actually good and its easy and worth ,positive
it just only took 2 mins to them to consider my request . Appreciate the work,positive
the staff is very friendly and understanding .love the way they treat their customers,positive
the biggest choice of my life. Thank you for this service,positive
no problems occurred for this 10 years of using experience,positive
they provide the best benefits to their customers,positive
so amazed with ur broadband services.new connection is great,positive
im experiancing the best network connectivity,positive
best data network.have a better 4G speed.,positive
they give the best network ever. Thank you gentlements.,positive
they actually build a good path to their customers .,positive
broadband speed is fast as I expected .can do my works without any problem,positive
100 percent response from their end and customer friendly.,positive
very good speed,positive
my concern is resolved .than you for the wonderful service,positive
damnn the network is super fast as you mentioned,positive
custemor care is very knoledgeble and very active.,positive
glad about 24*7 customer care service.such a great benefit,positive
worth to watch their adverticement about fastest network.,positive
best ever experience with dialog.,positive
thank you for resolving my issue within a short time ,positive
providing 1st lass service,positive
your network is really good .it start to help my daily life.,positive
happy with the broadband service.cust care service is always cooperative.,positive
has the good ads ,positive
your network is very fast. I can post within seconds.,positive
exreamly great 4G speed ,positive
you guys show how to treat customers well.appriciated,positive
see the world best network provider,positive
can work very smoothly with this network. This is so good,positive
experiancing fantastic trewatment.everythind are done properly,positive
very satisfied with the 4G data and speeds,positive
its easier to work with my prepaid phone number.,positive
no matter where I am im always getting my calls and internet without aprob,positive
no network issues at all . ,positive
very satisfied with dialog.,positive
dialog services are the best services ,positive
very proactive and work well with my company too,positive
I would highly recommend their services,positive
very profesional in services,positive
you can trust that you are in  good hands,positive
been using dialog for over 10 years and they have been a massive help to our company ,positive
very efficiant when replying to email queries,positive
the service we have received has been first class ,positive
going above and beyond for our requests ,positive
network is super fast. ,positive
incredible service provided and no words to appreciate their hard work through complains,positive
no signal issues from last 12 years and still . Improvement is great .,positive
always give their customers the best things .,positive
channels are very eficiant with the ammounts .,positive
dialog internet speed is brilliant than every other network,positive
they react to my prob within a sec and I really admire that.,positive
they give that value part to their customers .thank you so much for giving us the best treatments,positive
rs345 package is really good and worth the price ,positive
most efficiant customer service .very satisfied,positive
choose dialog and experience the best network connection,positive
no issue with the coverage .signal is fast even in the rural areas ,positive
im super satisfied with the service and data packages .,positive
it s easier to do the payments with my dialog app. Thank you,positive
best service ive ever seen . ,positive
well recommend dialog to use as your network provider ,positive
4G speed is incredible. Very easy with that ,positive
wifi has a good speed through the whole month,positive
very happy to use dialog as my network provider ,positive
worth to spend 945 and have that package.really useful,positive
its very easy to save money by using the dialog recharge cards,positive
4G network is fantastic .no problems in calls,positive
absolutly skilled and well mannered staff,positive
company that always try to fulfill their customers needs ,positive
very reliable.,positive
im really satisfied with the quality of their service,positive
network is very powerful.,positive
best customer care service on earth.,positive
gives a more professional image.great,positive
they have got the best solution and guidence to my problem,positive
dialog have been absolutely amazing.great service .,positive
always there to help and very quick to respond,positive
highly impressed with the standard of service they provide,positive
their technical support and problem solving has been great.,positive
prompt and efficiant service,positive
very happy with the level of professionalism,positive
can't believe that everything was done so quick. Thank you dialog.,positive
dialog is best broadband provider,positive
" excellent,undrstanding ,compassionateand personal customer service",positive
easy to work with this 4G speed,positive
problem resolved with exceptional solusion and guidence.,positive
no one can provide this service as you do .,positive
I'm litteraly amazed with this broadband connection ,positive
best telecommunication partner ever ,positive
I will be using your service untill death. Amazing service.,positive
@dialoglk Wonderful service. Got my work done in a very less time.,positive
@dialoglk very fast network,positive
Internet facilities are great and I'm amazed by it.,positive
@dialoglk Acknowledge to my issue very quickly. Great caring about customers.,positive
@dialoglk No signal issues faced. Everything is very smooth with dialog. Thank You.,positive
Your service is worth more than I pay. Excellent.,positive
4G strength is very high. Unbelievable. Wow. ,positive
No complains. Tweeting to express heart felt gratitude,positive
Best service provider in the country. ,positive
Complimentary 4G strength and best network coverage in the country,positive
@dialoglk Best ever telecommunications company which is providing beyond amazing service.,positive
I am amazed with the network quality today. Thank you @dialoglk,positive
You know how to satisfy customer very much. Keep it up.,positive
Thank you for your uninterrupted service. I am very grateful for you.,positive
Impressed by your customer care. ,positive
My whole family is using dialog because of your uninterrupted service.,positive
Thank you for solving my issue.,positive
You deserve the best telecommunication award. Since the overall company is provoding customers what they want.,positive
Delighted services. Impressed by the 4G speed in this rural area,positive
Big applause to undoubtedly amazing internet facility.,positive
Thank you for every thing! Customer care is great.,positive
Bought my iphone 12 from the Dialog arcade. The price is very reasonable.,positive
Amazing and unforgettable experience at Google I/O organized by Dialog.,positive
Very happy with the coverage at Yala park. Unbelievable.,positive
Superrrrrr intenet speed at the Wilpattu park.,positive
they do the best customer care . Great service dialog.,positive
tech team is veryfriendly and helpful . They are very active ,positive
love the way they handle the issues . Very good .,positive
thank you dialog my 4G speed is sooo good .,positive
customer care is incredible . They concern well on my request,positive
great service dialog . You are best among all . ,positive
actually I never thought of having this much of service from you'll .you are great and really into your customers.,positive
omg the 4G network speed is superb .,positive
thank you dialog . Your data cards are very worth to the prices,positive
never expect this much of great service .thank you,positive
exceptional broadband connection ,positive
very easy to do my works with your connection . Network is super fast ,positive
I've using dialog since2012 .i'm glad to choose you as my network provider ,positive
no words to express my happiness.,positive
as an estate agent my phone is my lifeline and I cannot function without it. You have been excellent through this dialog .,positive
glad me made the right decision to go with dialog,positive
"customer care is super helpful, kind and very professional.",positive
I would happily recommend them to any buisiness,positive
I can honestly say that the srvice I've received from the very beginning has been superb,positive
the team at the other end of the phone are superb and extremely helpful,positive
"I can say that is is a profesional, helpful and friendly company",positive
dialog are very quick to respond our issues,positive
delighted with such impeccable service,positive
we have nothing but positives to say to say about the waythey understood and delivered our requirements,positive
well done on your continued success,positive
I would 100% recommend them to anyone,positive
very reliable and friendly provider to help a growing business. Thank you dialog,positive
"how refreshing to find a company with Intergrity, fast response times and willingness to help at all times ",positive
dialog is brilliant.,positive
"great phone service and technical team,always willing to help",positive
"excellent prices, fine speed.",positive
very responsible ustomer care. They fixed our issue asap.,positive
every time the connection is very stedy,positive
they have an improved service. My connection is great ,positive
best package systems . Love dialog,positive
broadband connection is good. ,positive
dialog tv channels are offering a world classs entertainment,positive
I got my apple watch from them for a veryu resonable price,positive
everything is easier with my dialog app . Thanks,positive
your company doing very excellent service,positive
dialog is supporting sri lankans in all their endeavours,positive
dialog education initiatives are great for the teachers and students,positive
actually the work and learn packs are very valuable . Thank you dialog,positive
they have the greatest products and services . So impressed,positive
international roaming is superb . No issues at all,positive
they have the best night time data packages ,positive
4G home broadband device is very good ,positive
delighted the way my account is handled. Keep it up.,positive
very satisfied with the packages and 4G speed ,positive
fast connection ever customer service is also great,positive
"no down time, conne ction is fast, supper customer surevice",positive
latest technologyt with island wide coverage . Superrrr,positive
dialog axiata is the best service provider in sri lanka ,positive
good mobile signal connectivity in sri lanka ,positive
dialog axiata is best 4G 2G  3G network and owned by high speed upload and download ,positive
this has good signal strength in many palaces in our country,positive
always their cutomer service is very nice ,positive
high speed internet speed ensures my safety. Great..,positive
excellent service high network coverage even for remote areas of the country,positive
much appriciated specialities compared to other competitors . ,positive
I recommend dialog to all the people in our country,positive
roaming services are pretty good and reasonable.,positive
enjoying the club vision facilities for the dialog customers ,positive
thank you dialog very much appriciated on your services,positive
